/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
CUDA is available and is used
  0%|          | 0/73 [00:00<?, ?it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.44it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.17it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.45it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.34it/s]
 21%|██        | 15/73 [00:01<00:06,  8.35it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.33it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.39it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.35it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.37it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.44it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.37it/s]
 30%|███       | 22/73 [00:02<00:06,  8.39it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.36it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.34it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.35it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.35it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.30it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.47it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.42it/s]
 41%|████      | 30/73 [00:03<00:05,  8.36it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.13it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.42it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.35it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.34it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.31it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.43it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.36it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.41it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.35it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.38it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.32it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.31it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.31it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.25it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.34it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.43it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.46it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.41it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.38it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.35it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.32it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.28it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.31it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.40it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.43it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.35it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.35it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.31it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.34it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.29it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.33it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.44it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.44it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.35it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.39it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.39it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.34it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.31it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.37it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.34it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.44it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.38it/s]
100%|██████████| 73/73 [00:08<00:00,  8.43it/s]
100%|██████████| 73/73 [00:08<00:00,  8.39it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 80
Train loss:      0.20837342739105225
Train intersection over union:      0.7648406624794006

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.22it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.84it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.84it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.62it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.51it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.46it/s]
 11%|█         | 8/73 [00:00<00:07,  8.42it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.39it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.37it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.31it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.39it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.39it/s]
 19%|█▉        | 14/73 [00:01<00:06,  8.45it/s]
 21%|██        | 15/73 [00:01<00:06,  8.36it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.35it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.34it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.32it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.33it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.35it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.45it/s]
 30%|███       | 22/73 [00:02<00:06,  8.41it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.39it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.17it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.39it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.36it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.35it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.33it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.34it/s]
 41%|████      | 30/73 [00:03<00:05,  8.27it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.32it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.27it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.34it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.40it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.40it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.35it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.34it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.37it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.36it/s]
 55%|█████▍    | 40/73 [00:04<00:04,  8.21it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.31it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.33it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.29it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.47it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.37it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.41it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.41it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.29it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.35it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.35it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.35it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.36it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.23it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.47it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.43it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.35it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.36it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.25it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.29it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.41it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.51it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.40it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.38it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.28it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.37it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.31it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.40it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.47it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.38it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.34it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.45it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.32it/s]
100%|██████████| 73/73 [00:08<00:00,  8.58it/s]
100%|██████████| 73/73 [00:08<00:00,  8.39it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 81
Train loss:      0.20351102948188782
Train intersection over union:      0.7703588604927063

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.03it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.89it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.79it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.63it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.48it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.45it/s]
 11%|█         | 8/73 [00:00<00:07,  8.40it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.40it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.33it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.49it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.42it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.33it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.28it/s]
 21%|██        | 15/73 [00:01<00:06,  8.37it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.37it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.39it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.40it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.46it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.39it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.37it/s]
 30%|███       | 22/73 [00:02<00:06,  8.20it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.39it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.43it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.46it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.35it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.41it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.39it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.34it/s]
 41%|████      | 30/73 [00:03<00:05,  8.33it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.34it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.32it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.39it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.43it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.13it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.24it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.25it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.21it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.26it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.27it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.31it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.34it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.30it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.48it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.43it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.40it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.30it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.26it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.29it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.32it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.28it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.36it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.36it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.36it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.38it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.35it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.34it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.40it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.36it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.35it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.30it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.31it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.36it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.33it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.34it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.36it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.40it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.28it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.40it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.40it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.34it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.37it/s]
100%|██████████| 73/73 [00:08<00:00,  8.44it/s]
100%|██████████| 73/73 [00:08<00:00,  8.37it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 82
Train loss:      0.20384687185287476
Train intersection over union:      0.7693995237350464

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:07,  9.88it/s]
  3%|▎         | 2/73 [00:00<00:07,  8.90it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.72it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.53it/s]
  7%|▋         | 5/73 [00:00<00:08,  8.46it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.44it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.40it/s]
 11%|█         | 8/73 [00:00<00:07,  8.39it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.41it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.33it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.34it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.32it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.43it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.40it/s]
 21%|██        | 15/73 [00:01<00:06,  8.37it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.41it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.37it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.33it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.34it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.36it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.36it/s]
 30%|███       | 22/73 [00:02<00:06,  8.29it/s]
 32%|███▏      | 23/73 [00:02<00:06,  8.29it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.36it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.41it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.40it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.37it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.32it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.36it/s]
 41%|████      | 30/73 [00:03<00:05,  8.38it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.32it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.33it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.37it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.35it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.38it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.35it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.33it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.35it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.37it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.36it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.38it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.39it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.41it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.37it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.33it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.37it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.40it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.36it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.46it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.38it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.32it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.33it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.42it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.34it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.37it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.32it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.29it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.33it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.51it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.52it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.43it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.26it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.32it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.30it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.22it/s]
 90%|█████████ | 66/73 [00:07<00:00,  7.00it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  7.29it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  7.27it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  7.56it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  7.50it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  7.69it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  7.72it/s]
100%|██████████| 73/73 [00:08<00:00,  7.96it/s]
100%|██████████| 73/73 [00:08<00:00,  8.26it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 83
Train loss:      0.20908276736736298
Train intersection over union:      0.763570249080658

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:12,  5.93it/s]
  3%|▎         | 2/73 [00:00<00:12,  5.77it/s]
  4%|▍         | 3/73 [00:00<00:10,  6.75it/s]
  5%|▌         | 4/73 [00:00<00:09,  7.04it/s]
  7%|▋         | 5/73 [00:00<00:09,  7.26it/s]
  8%|▊         | 6/73 [00:00<00:09,  6.84it/s]
 10%|▉         | 7/73 [00:01<00:09,  7.27it/s]
 11%|█         | 8/73 [00:01<00:08,  7.35it/s]
 12%|█▏        | 9/73 [00:01<00:08,  7.67it/s]
 14%|█▎        | 10/73 [00:01<00:09,  6.99it/s]
 15%|█▌        | 11/73 [00:01<00:08,  7.30it/s]
 16%|█▋        | 12/73 [00:01<00:08,  6.90it/s]
 18%|█▊        | 13/73 [00:01<00:08,  7.24it/s]
 19%|█▉        | 14/73 [00:02<00:08,  6.79it/s]
 21%|██        | 15/73 [00:02<00:08,  7.20it/s]
 22%|██▏       | 16/73 [00:02<00:08,  6.60it/s]
 23%|██▎       | 17/73 [00:02<00:07,  7.18it/s]
 25%|██▍       | 18/73 [00:02<00:07,  7.34it/s]
 26%|██▌       | 19/73 [00:02<00:07,  7.62it/s]
 27%|██▋       | 20/73 [00:02<00:06,  7.98it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.06it/s]
 30%|███       | 22/73 [00:03<00:06,  8.12it/s]
 32%|███▏      | 23/73 [00:03<00:06,  8.29it/s]
 33%|███▎      | 24/73 [00:03<00:05,  8.39it/s]
 34%|███▍      | 25/73 [00:03<00:05,  8.38it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.35it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.36it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.22it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.37it/s]
 41%|████      | 30/73 [00:03<00:05,  8.41it/s]
 42%|████▏     | 31/73 [00:04<00:04,  8.46it/s]
 44%|████▍     | 32/73 [00:04<00:04,  8.43it/s]
 45%|████▌     | 33/73 [00:04<00:04,  8.31it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.36it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.20it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.42it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.32it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.49it/s]
 53%|█████▎    | 39/73 [00:05<00:04,  8.40it/s]
 55%|█████▍    | 40/73 [00:05<00:03,  8.42it/s]
 56%|█████▌    | 41/73 [00:05<00:03,  8.35it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.36it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.17it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.23it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.43it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.30it/s]
 64%|██████▍   | 47/73 [00:06<00:03,  8.36it/s]
 66%|██████▌   | 48/73 [00:06<00:03,  8.25it/s]
 67%|██████▋   | 49/73 [00:06<00:02,  8.43it/s]
 68%|██████▊   | 50/73 [00:06<00:02,  8.36it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.37it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.17it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.42it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.39it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.12it/s]
 77%|███████▋  | 56/73 [00:07<00:02,  8.38it/s]
 78%|███████▊  | 57/73 [00:07<00:01,  8.32it/s]
 79%|███████▉  | 58/73 [00:07<00:01,  8.33it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.32it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.29it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.42it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.49it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.48it/s]
 88%|████████▊ | 64/73 [00:08<00:01,  8.45it/s]
 89%|████████▉ | 65/73 [00:08<00:00,  8.39it/s]
 90%|█████████ | 66/73 [00:08<00:00,  8.44it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.42it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.30it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.16it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.35it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.41it/s]
 99%|█████████▊| 72/73 [00:09<00:00,  8.34it/s]
100%|██████████| 73/73 [00:09<00:00,  8.42it/s]
100%|██████████| 73/73 [00:09<00:00,  8.01it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 84
Train loss:      0.20486009120941162
Train intersection over union:      0.7679576277732849

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.35it/s]
  4%|▍         | 3/73 [00:00<00:07,  9.03it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.74it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.54it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.45it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.48it/s]
 11%|█         | 8/73 [00:00<00:07,  8.42it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.42it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.37it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.42it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.42it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.36it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.35it/s]
 21%|██        | 15/73 [00:01<00:06,  8.39it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.41it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.32it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.23it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.38it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.41it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.38it/s]
 30%|███       | 22/73 [00:02<00:06,  8.40it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.39it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.33it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.30it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.47it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.33it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.37it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.53it/s]
 41%|████      | 30/73 [00:03<00:05,  8.52it/s]
 42%|████▏     | 31/73 [00:03<00:04,  8.41it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.37it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.27it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.32it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.29it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.34it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.27it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.40it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.41it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.39it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.37it/s]
 58%|█████▊    | 42/73 [00:04<00:03,  8.44it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.38it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.40it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.38it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.40it/s]
