/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
CUDA is available and is used
  0%|          | 0/73 [00:00<?, ?it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.32it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.43it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.29it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.40it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.27it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.41it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.30it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.32it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.41it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.46it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.32it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.27it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.28it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.37it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.28it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.32it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.40it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.28it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.33it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.43it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.37it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.25it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.36it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.35it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.29it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.37it/s]
100%|██████████| 73/73 [00:08<00:00,  8.37it/s]
100%|██████████| 73/73 [00:08<00:00,  8.36it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 89
Train loss:      0.18639154732227325
Train intersection over union:      0.7874733209609985

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.14it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.67it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.51it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.58it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.47it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.34it/s]
 11%|█         | 8/73 [00:00<00:07,  8.29it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.36it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.46it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.34it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.44it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.36it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.34it/s]
 21%|██        | 15/73 [00:01<00:06,  8.36it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.27it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.27it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.27it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.38it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.40it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.38it/s]
 30%|███       | 22/73 [00:02<00:06,  8.31it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.37it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.29it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.36it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.29it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.29it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.39it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.36it/s]
 41%|████      | 30/73 [00:03<00:05,  8.36it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.21it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.41it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.39it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.31it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.39it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.35it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.35it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.35it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.25it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.36it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.26it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.27it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.41it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.41it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.32it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.39it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.41it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.35it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.29it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.36it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.34it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.31it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.22it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.41it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.39it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.31it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.31it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.42it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.37it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.35it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.26it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.35it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.23it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.37it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.26it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.36it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.34it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.35it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.33it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.32it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.40it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.39it/s]
100%|██████████| 73/73 [00:08<00:00,  8.45it/s]
100%|██████████| 73/73 [00:08<00:00,  8.36it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 90
Train loss:      0.18593473732471466
Train intersection over union:      0.787817120552063

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:07,  9.46it/s]
  3%|▎         | 2/73 [00:00<00:08,  8.76it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.58it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.48it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.52it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.54it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.52it/s]
 11%|█         | 8/73 [00:00<00:07,  8.33it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.32it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.40it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.36it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.34it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.33it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.25it/s]
 21%|██        | 15/73 [00:01<00:06,  8.35it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.34it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.41it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.29it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.38it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.37it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.28it/s]
 30%|███       | 22/73 [00:02<00:06,  8.37it/s]
 32%|███▏      | 23/73 [00:02<00:06,  8.33it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.26it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.33it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.25it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.40it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.27it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.34it/s]
 41%|████      | 30/73 [00:03<00:05,  8.35it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.34it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.43it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.30it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.32it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.30it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.37it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.36it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.36it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.33it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.39it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.39it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.30it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.36it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.38it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.38it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.34it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.25it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.25it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.33it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.25it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.28it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.45it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.42it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.39it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.38it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.29it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.30it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.37it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.33it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.25it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.28it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.37it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.37it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.29it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.43it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.39it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.39it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.28it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.29it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.29it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.29it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.30it/s]
100%|██████████| 73/73 [00:08<00:00,  8.53it/s]
100%|██████████| 73/73 [00:08<00:00,  8.36it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 91
Train loss:      0.1857174038887024
Train intersection over union:      0.788632869720459

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:07,  9.58it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.14it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.71it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.57it/s]
  7%|▋         | 5/73 [00:00<00:08,  8.37it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.48it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.42it/s]
 11%|█         | 8/73 [00:00<00:07,  8.35it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.29it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.26it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.26it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.31it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.41it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.33it/s]
 21%|██        | 15/73 [00:01<00:06,  8.44it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.31it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.42it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.31it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.39it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.26it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.32it/s]
 30%|███       | 22/73 [00:02<00:06,  8.27it/s]
 32%|███▏      | 23/73 [00:02<00:06,  8.27it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.41it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.42it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.27it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.34it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.25it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.42it/s]
 41%|████      | 30/73 [00:03<00:05,  8.40it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.27it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.38it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.32it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.29it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.40it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.41it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.25it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.28it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.31it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.33it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.33it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.43it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.29it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.29it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.30it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.33it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.38it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.30it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.41it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.40it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.27it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.43it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.30it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.39it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.35it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.33it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.36it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.24it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.34it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.29it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.39it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.29it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.28it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.44it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.32it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.37it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.29it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.36it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.34it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.33it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.35it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.36it/s]
100%|██████████| 73/73 [00:08<00:00,  8.46it/s]
100%|██████████| 73/73 [00:08<00:00,  8.36it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 92
Train loss:      0.1879318505525589
Train intersection over union:      0.7858806252479553

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:07,  9.51it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.02it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.60it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.48it/s]
  7%|▋         | 5/73 [00:00<00:08,  8.41it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.38it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.35it/s]
 11%|█         | 8/73 [00:00<00:07,  8.36it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.47it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.31it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.33it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.44it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.43it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.42it/s]
 21%|██        | 15/73 [00:01<00:07,  8.25it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.28it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.37it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.27it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.37it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.30it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.30it/s]
 30%|███       | 22/73 [00:02<00:06,  8.30it/s]
 32%|███▏      | 23/73 [00:02<00:06,  8.32it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.41it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.30it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.30it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.43it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.28it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.39it/s]
 41%|████      | 30/73 [00:03<00:05,  8.36it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.29it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.38it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.41it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.35it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.36it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.33it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.28it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.38it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.24it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.27it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.42it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.41it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.42it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.35it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.35it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.28it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.28it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.38it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.35it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.24it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.28it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.41it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.33it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.35it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.33it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.27it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.34it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.33it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.42it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.37it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.34it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.24it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.41it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.42it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.39it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.29it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.38it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.36it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.37it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.32it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.23it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.24it/s]
100%|██████████| 73/73 [00:08<00:00,  8.42it/s]
100%|██████████| 73/73 [00:08<00:00,  8.36it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 93
Train loss:      0.18531855940818787
Train intersection over union:      0.7882930636405945

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:07,  9.97it/s]
  3%|▎         | 2/73 [00:00<00:08,  8.69it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.65it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.51it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.60it/s]
  8%|▊         | 6/73 [00:00<00:08,  8.35it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.36it/s]
 11%|█         | 8/73 [00:00<00:07,  8.34it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.40it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.36it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.26it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.38it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.24it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.30it/s]
 21%|██        | 15/73 [00:01<00:06,  8.35it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.37it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.43it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.32it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.31it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.33it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.37it/s]
 30%|███       | 22/73 [00:02<00:06,  8.36it/s]
 32%|███▏      | 23/73 [00:02<00:06,  8.26it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.34it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.36it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.28it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.32it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.43it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.40it/s]
 41%|████      | 30/73 [00:03<00:05,  8.39it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.37it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.35it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.25it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.27it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.28it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.28it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.38it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.38it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.43it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.28it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.41it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.30it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.41it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.29it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.36it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.32it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.26it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.25it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.31it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.31it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.45it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.42it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.39it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.37it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.28it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.29it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.29it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.30it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.34it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.35it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.36it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.30it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.33it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.37it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.35it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.35it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.40it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.34it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.27it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.29it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.38it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.45it/s]
100%|██████████| 73/73 [00:08<00:00,  8.39it/s]
100%|██████████| 73/73 [00:08<00:00,  8.36it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 94
Train loss:      0.18471050262451172
Train intersection over union:      0.7892611026763916

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:07,  9.32it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.05it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.72it/s]
