/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
CUDA is available and is used
  0%|          | 0/73 [00:00<?, ?it/s]
  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:10,  6.82it/s]
  3%|▎         | 2/73 [00:00<00:13,  5.22it/s]
  4%|▍         | 3/73 [00:00<00:14,  4.78it/s]
  5%|▌         | 4/73 [00:00<00:15,  4.54it/s]
  7%|▋         | 5/73 [00:01<00:15,  4.46it/s]
  8%|▊         | 6/73 [00:01<00:14,  4.53it/s]
 10%|▉         | 7/73 [00:01<00:14,  4.54it/s]
 11%|█         | 8/73 [00:01<00:14,  4.54it/s]
 12%|█▏        | 9/73 [00:01<00:14,  4.41it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.34it/s]
 15%|█▌        | 11/73 [00:02<00:14,  4.41it/s]
 16%|█▋        | 12/73 [00:02<00:13,  4.47it/s]
 18%|█▊        | 13/73 [00:02<00:13,  4.47it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.34it/s]
 21%|██        | 15/73 [00:03<00:13,  4.32it/s]
 22%|██▏       | 16/73 [00:03<00:12,  4.42it/s]
 23%|██▎       | 17/73 [00:03<00:12,  4.39it/s]
 25%|██▍       | 18/73 [00:04<00:12,  4.31it/s]
 26%|██▌       | 19/73 [00:04<00:12,  4.32it/s]
 27%|██▋       | 20/73 [00:04<00:12,  4.40it/s]
 29%|██▉       | 21/73 [00:04<00:11,  4.41it/s]
 30%|███       | 22/73 [00:04<00:11,  4.36it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.33it/s]
 33%|███▎      | 24/73 [00:05<00:11,  4.36it/s]
 34%|███▍      | 25/73 [00:05<00:10,  4.46it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.36it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.35it/s]
 38%|███▊      | 28/73 [00:06<00:10,  4.29it/s]
 40%|███▉      | 29/73 [00:06<00:09,  4.41it/s]
 41%|████      | 30/73 [00:06<00:09,  4.32it/s]
 42%|████▏     | 31/73 [00:07<00:09,  4.31it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.29it/s]
 45%|████▌     | 33/73 [00:07<00:09,  4.39it/s]
 47%|████▋     | 34/73 [00:07<00:08,  4.45it/s]
 48%|████▊     | 35/73 [00:07<00:08,  4.39it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.33it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.32it/s]
 52%|█████▏    | 38/73 [00:08<00:07,  4.45it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.29it/s]
 55%|█████▍    | 40/73 [00:09<00:07,  4.26it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.34it/s]
 58%|█████▊    | 42/73 [00:09<00:07,  4.38it/s]
 59%|█████▉    | 43/73 [00:09<00:06,  4.37it/s]
 60%|██████    | 44/73 [00:09<00:06,  4.37it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.32it/s]
 63%|██████▎   | 46/73 [00:10<00:06,  4.38it/s]
 64%|██████▍   | 47/73 [00:10<00:05,  4.44it/s]
 66%|██████▌   | 48/73 [00:10<00:05,  4.41it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.39it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.36it/s]
 70%|██████▉   | 51/73 [00:11<00:04,  4.47it/s]
 71%|███████   | 52/73 [00:11<00:04,  4.49it/s]
 73%|███████▎  | 53/73 [00:12<00:04,  4.38it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.33it/s]
 75%|███████▌  | 55/73 [00:12<00:04,  4.32it/s]
 77%|███████▋  | 56/73 [00:12<00:03,  4.43it/s]
 78%|███████▊  | 57/73 [00:12<00:03,  4.36it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.32it/s]
 81%|████████  | 59/73 [00:13<00:03,  4.33it/s]
 82%|████████▏ | 60/73 [00:13<00:02,  4.40it/s]
 84%|████████▎ | 61/73 [00:13<00:02,  4.54it/s]
 85%|████████▍ | 62/73 [00:14<00:02,  4.40it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.36it/s]
 88%|████████▊ | 64/73 [00:14<00:02,  4.34it/s]
 89%|████████▉ | 65/73 [00:14<00:01,  4.45it/s]
 90%|█████████ | 66/73 [00:14<00:01,  4.44it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.38it/s]
 93%|█████████▎| 68/73 [00:15<00:01,  4.33it/s]
 95%|█████████▍| 69/73 [00:15<00:00,  4.38it/s]
 96%|█████████▌| 70/73 [00:15<00:00,  4.46it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.43it/s]
 99%|█████████▊| 72/73 [00:16<00:00,  4.39it/s]
100%|██████████| 73/73 [00:16<00:00,  4.38it/s]
100%|██████████| 73/73 [00:16<00:00,  4.40it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 45
Train loss:      0.2530308961868286
Train intersection over union:      0.7219993472099304

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:09,  7.37it/s]
  3%|▎         | 2/73 [00:00<00:13,  5.27it/s]
  4%|▍         | 3/73 [00:00<00:14,  4.82it/s]
  5%|▌         | 4/73 [00:00<00:15,  4.57it/s]
  7%|▋         | 5/73 [00:01<00:14,  4.64it/s]
  8%|▊         | 6/73 [00:01<00:14,  4.58it/s]
 10%|▉         | 7/73 [00:01<00:14,  4.43it/s]
 11%|█         | 8/73 [00:01<00:14,  4.38it/s]
 12%|█▏        | 9/73 [00:01<00:14,  4.37it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.49it/s]
 15%|█▌        | 11/73 [00:02<00:14,  4.38it/s]
 16%|█▋        | 12/73 [00:02<00:14,  4.36it/s]
 18%|█▊        | 13/73 [00:02<00:13,  4.29it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.35it/s]
 21%|██        | 15/73 [00:03<00:13,  4.35it/s]
 22%|██▏       | 16/73 [00:03<00:13,  4.36it/s]
 23%|██▎       | 17/73 [00:03<00:12,  4.32it/s]
 25%|██▍       | 18/73 [00:04<00:12,  4.40it/s]
 26%|██▌       | 19/73 [00:04<00:12,  4.42it/s]
 27%|██▋       | 20/73 [00:04<00:12,  4.34it/s]
 29%|██▉       | 21/73 [00:04<00:12,  4.33it/s]
 30%|███       | 22/73 [00:04<00:11,  4.35it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.40it/s]
 33%|███▎      | 24/73 [00:05<00:11,  4.35it/s]
 34%|███▍      | 25/73 [00:05<00:11,  4.32it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.35it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.39it/s]
 38%|███▊      | 28/73 [00:06<00:10,  4.36it/s]
 40%|███▉      | 29/73 [00:06<00:10,  4.35it/s]
 41%|████      | 30/73 [00:06<00:09,  4.32it/s]
 42%|████▏     | 31/73 [00:07<00:09,  4.42it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.30it/s]
 45%|████▌     | 33/73 [00:07<00:09,  4.28it/s]
 47%|████▋     | 34/73 [00:07<00:09,  4.31it/s]
 48%|████▊     | 35/73 [00:07<00:08,  4.37it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.32it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.29it/s]
 52%|█████▏    | 38/73 [00:08<00:08,  4.33it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.36it/s]
 55%|█████▍    | 40/73 [00:09<00:07,  4.38it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.36it/s]
 58%|█████▊    | 42/73 [00:09<00:07,  4.34it/s]
 59%|█████▉    | 43/73 [00:09<00:06,  4.41it/s]
 60%|██████    | 44/73 [00:09<00:06,  4.44it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.45it/s]
 63%|██████▎   | 46/73 [00:10<00:06,  4.37it/s]
 64%|██████▍   | 47/73 [00:10<00:06,  4.32it/s]
 66%|██████▌   | 48/73 [00:10<00:05,  4.43it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.43it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.37it/s]
 70%|██████▉   | 51/73 [00:11<00:05,  4.33it/s]
 71%|███████   | 52/73 [00:11<00:04,  4.34it/s]
 73%|███████▎  | 53/73 [00:12<00:04,  4.39it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.33it/s]
 75%|███████▌  | 55/73 [00:12<00:04,  4.31it/s]
 77%|███████▋  | 56/73 [00:12<00:03,  4.35it/s]
 78%|███████▊  | 57/73 [00:12<00:03,  4.36it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.33it/s]
 81%|████████  | 59/73 [00:13<00:03,  4.31it/s]
 82%|████████▏ | 60/73 [00:13<00:03,  4.33it/s]
 84%|████████▎ | 61/73 [00:13<00:02,  4.33it/s]
 85%|████████▍ | 62/73 [00:14<00:02,  4.39it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.33it/s]
 88%|████████▊ | 64/73 [00:14<00:02,  4.31it/s]
 89%|████████▉ | 65/73 [00:14<00:01,  4.44it/s]
 90%|█████████ | 66/73 [00:15<00:01,  4.50it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.38it/s]
 93%|█████████▎| 68/73 [00:15<00:01,  4.37it/s]
 95%|█████████▍| 69/73 [00:15<00:00,  4.31it/s]
 96%|█████████▌| 70/73 [00:15<00:00,  4.41it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.28it/s]
 99%|█████████▊| 72/73 [00:16<00:00,  4.29it/s]
100%|██████████| 73/73 [00:16<00:00,  4.35it/s]
100%|██████████| 73/73 [00:16<00:00,  4.38it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 46
Train loss:      0.24895134568214417
Train intersection over union:      0.7255415916442871

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:11,  6.25it/s]
  3%|▎         | 2/73 [00:00<00:14,  4.98it/s]
  4%|▍         | 3/73 [00:00<00:14,  4.68it/s]
  5%|▌         | 4/73 [00:00<00:15,  4.48it/s]
  7%|▋         | 5/73 [00:01<00:15,  4.39it/s]
  8%|▊         | 6/73 [00:01<00:15,  4.44it/s]
 10%|▉         | 7/73 [00:01<00:14,  4.45it/s]
 11%|█         | 8/73 [00:01<00:14,  4.37it/s]
 12%|█▏        | 9/73 [00:02<00:14,  4.32it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.37it/s]
 15%|█▌        | 11/73 [00:02<00:13,  4.44it/s]
 16%|█▋        | 12/73 [00:02<00:14,  4.33it/s]
 18%|█▊        | 13/73 [00:02<00:13,  4.29it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.34it/s]
 21%|██        | 15/73 [00:03<00:13,  4.36it/s]
 22%|██▏       | 16/73 [00:03<00:13,  4.31it/s]
 23%|██▎       | 17/73 [00:03<00:13,  4.27it/s]
 25%|██▍       | 18/73 [00:04<00:12,  4.34it/s]
 26%|██▌       | 19/73 [00:04<00:12,  4.43it/s]
 27%|██▋       | 20/73 [00:04<00:12,  4.34it/s]
 29%|██▉       | 21/73 [00:04<00:11,  4.35it/s]
 30%|███       | 22/73 [00:05<00:11,  4.28it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.42it/s]
 33%|███▎      | 24/73 [00:05<00:10,  4.46it/s]
 34%|███▍      | 25/73 [00:05<00:10,  4.39it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.37it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.33it/s]
 38%|███▊      | 28/73 [00:06<00:09,  4.51it/s]
 40%|███▉      | 29/73 [00:06<00:09,  4.47it/s]
 41%|████      | 30/73 [00:06<00:09,  4.35it/s]
 42%|████▏     | 31/73 [00:07<00:09,  4.31it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.36it/s]
 45%|████▌     | 33/73 [00:07<00:09,  4.35it/s]
 47%|████▋     | 34/73 [00:07<00:08,  4.33it/s]
 48%|████▊     | 35/73 [00:07<00:08,  4.32it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.34it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.44it/s]
 52%|█████▏    | 38/73 [00:08<00:08,  4.30it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.29it/s]
 55%|█████▍    | 40/73 [00:09<00:07,  4.30it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.40it/s]
 58%|█████▊    | 42/73 [00:09<00:07,  4.31it/s]
 59%|█████▉    | 43/73 [00:09<00:06,  4.30it/s]
 60%|██████    | 44/73 [00:10<00:06,  4.35it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.40it/s]
 63%|██████▎   | 46/73 [00:10<00:06,  4.39it/s]
 64%|██████▍   | 47/73 [00:10<00:06,  4.31it/s]
 66%|██████▌   | 48/73 [00:10<00:05,  4.32it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.42it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.44it/s]
 70%|██████▉   | 51/73 [00:11<00:04,  4.42it/s]
 71%|███████   | 52/73 [00:11<00:04,  4.37it/s]
 73%|███████▎  | 53/73 [00:12<00:04,  4.32it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.43it/s]
 75%|███████▌  | 55/73 [00:12<00:03,  4.50it/s]
 77%|███████▋  | 56/73 [00:12<00:03,  4.40it/s]
 78%|███████▊  | 57/73 [00:13<00:03,  4.38it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.30it/s]
 81%|████████  | 59/73 [00:13<00:03,  4.44it/s]
 82%|████████▏ | 60/73 [00:13<00:03,  4.32it/s]
 84%|████████▎ | 61/73 [00:13<00:02,  4.33it/s]
 85%|████████▍ | 62/73 [00:14<00:02,  4.31it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.38it/s]
 88%|████████▊ | 64/73 [00:14<00:02,  4.42it/s]
 89%|████████▉ | 65/73 [00:14<00:01,  4.39it/s]
 90%|█████████ | 66/73 [00:15<00:01,  4.35it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.33it/s]
 93%|█████████▎| 68/73 [00:15<00:01,  4.41it/s]
 95%|█████████▍| 69/73 [00:15<00:00,  4.29it/s]
 96%|█████████▌| 70/73 [00:16<00:00,  4.27it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.30it/s]
 99%|█████████▊| 72/73 [00:16<00:00,  4.42it/s]
100%|██████████| 73/73 [00:16<00:00,  4.38it/s]
100%|██████████| 73/73 [00:16<00:00,  4.38it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 47
Train loss:      0.24720215797424316
Train intersection over union:      0.7268259525299072

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:18,  3.95it/s]
  3%|▎         | 2/73 [00:00<00:19,  3.58it/s]
  4%|▍         | 3/73 [00:00<00:19,  3.58it/s]
  5%|▌         | 4/73 [00:01<00:22,  3.10it/s]
  7%|▋         | 5/73 [00:01<00:21,  3.21it/s]
  8%|▊         | 6/73 [00:01<00:20,  3.32it/s]
 10%|▉         | 7/73 [00:02<00:19,  3.38it/s]
 11%|█         | 8/73 [00:02<00:19,  3.35it/s]
 12%|█▏        | 9/73 [00:02<00:18,  3.41it/s]
 14%|█▎        | 10/73 [00:02<00:18,  3.46it/s]
 15%|█▌        | 11/73 [00:03<00:17,  3.46it/s]
 16%|█▋        | 12/73 [00:03<00:17,  3.48it/s]
 18%|█▊        | 13/73 [00:03<00:17,  3.49it/s]
 19%|█▉        | 14/73 [00:04<00:15,  3.71it/s]
 21%|██        | 15/73 [00:04<00:14,  3.92it/s]
 22%|██▏       | 16/73 [00:04<00:13,  4.13it/s]
 23%|██▎       | 17/73 [00:04<00:13,  4.15it/s]
 25%|██▍       | 18/73 [00:04<00:13,  4.21it/s]
 26%|██▌       | 19/73 [00:05<00:12,  4.21it/s]
 27%|██▋       | 20/73 [00:05<00:12,  4.31it/s]
 29%|██▉       | 21/73 [00:05<00:11,  4.38it/s]
 30%|███       | 22/73 [00:05<00:11,  4.34it/s]
 32%|███▏      | 23/73 [00:06<00:11,  4.34it/s]
 33%|███▎      | 24/73 [00:06<00:11,  4.28it/s]
 34%|███▍      | 25/73 [00:06<00:10,  4.41it/s]
 36%|███▌      | 26/73 [00:06<00:10,  4.44it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.40it/s]
 38%|███▊      | 28/73 [00:07<00:10,  4.40it/s]
 40%|███▉      | 29/73 [00:07<00:10,  4.34it/s]
 41%|████      | 30/73 [00:07<00:09,  4.49it/s]
 42%|████▏     | 31/73 [00:07<00:09,  4.47it/s]
 44%|████▍     | 32/73 [00:08<00:09,  4.41it/s]
 45%|████▌     | 33/73 [00:08<00:09,  4.39it/s]
 47%|████▋     | 34/73 [00:08<00:08,  4.37it/s]
 48%|████▊     | 35/73 [00:08<00:08,  4.41it/s]
 49%|████▉     | 36/73 [00:09<00:08,  4.43it/s]
 51%|█████     | 37/73 [00:09<00:08,  4.41it/s]
 52%|█████▏    | 38/73 [00:09<00:07,  4.40it/s]
 53%|█████▎    | 39/73 [00:09<00:07,  4.35it/s]
 55%|█████▍    | 40/73 [00:09<00:07,  4.48it/s]
 56%|█████▌    | 41/73 [00:10<00:07,  4.47it/s]
 58%|█████▊    | 42/73 [00:10<00:07,  4.37it/s]
 59%|█████▉    | 43/73 [00:10<00:06,  4.39it/s]
 60%|██████    | 44/73 [00:10<00:06,  4.33it/s]
 62%|██████▏   | 45/73 [00:11<00:06,  4.47it/s]
 63%|██████▎   | 46/73 [00:11<00:06,  4.45it/s]
 64%|██████▍   | 47/73 [00:11<00:05,  4.36it/s]
 66%|██████▌   | 48/73 [00:11<00:05,  4.36it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.40it/s]
 68%|██████▊   | 50/73 [00:12<00:05,  4.44it/s]
 70%|██████▉   | 51/73 [00:12<00:05,  4.34it/s]
 71%|███████   | 52/73 [00:12<00:04,  4.33it/s]
 73%|███████▎  | 53/73 [00:12<00:04,  4.30it/s]
 74%|███████▍  | 54/73 [00:13<00:04,  4.39it/s]
 75%|███████▌  | 55/73 [00:13<00:04,  4.43it/s]
 77%|███████▋  | 56/73 [00:13<00:03,  4.39it/s]
 78%|███████▊  | 57/73 [00:13<00:03,  4.37it/s]
 79%|███████▉  | 58/73 [00:14<00:03,  4.36it/s]
 81%|████████  | 59/73 [00:14<00:03,  4.45it/s]
 82%|████████▏ | 60/73 [00:14<00:02,  4.43it/s]
 84%|████████▎ | 61/73 [00:14<00:02,  4.42it/s]
 85%|████████▍ | 62/73 [00:14<00:02,  4.38it/s]
 86%|████████▋ | 63/73 [00:15<00:02,  4.35it/s]
 88%|████████▊ | 64/73 [00:15<00:02,  4.44it/s]
 89%|████████▉ | 65/73 [00:15<00:01,  4.46it/s]
 90%|█████████ | 66/73 [00:15<00:01,  4.40it/s]
 92%|█████████▏| 67/73 [00:16<00:01,  4.38it/s]
 93%|█████████▎| 68/73 [00:16<00:01,  4.33it/s]
 95%|█████████▍| 69/73 [00:16<00:00,  4.48it/s]
 96%|█████████▌| 70/73 [00:16<00:00,  4.33it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.33it/s]
 99%|█████████▊| 72/73 [00:17<00:00,  4.28it/s]
100%|██████████| 73/73 [00:17<00:00,  4.45it/s]
100%|██████████| 73/73 [00:17<00:00,  4.19it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 48
Train loss:      0.24491623044013977
Train intersection over union:      0.7300522923469543

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:10,  6.80it/s]
  3%|▎         | 2/73 [00:00<00:13,  5.17it/s]
  4%|▍         | 3/73 [00:00<00:14,  4.77it/s]
  5%|▌         | 4/73 [00:00<00:15,  4.57it/s]
  7%|▋         | 5/73 [00:01<00:15,  4.47it/s]
  8%|▊         | 6/73 [00:01<00:14,  4.55it/s]
 10%|▉         | 7/73 [00:01<00:14,  4.59it/s]
 11%|█         | 8/73 [00:01<00:14,  4.44it/s]
 12%|█▏        | 9/73 [00:01<00:14,  4.38it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.33it/s]
 15%|█▌        | 11/73 [00:02<00:13,  4.46it/s]
 16%|█▋        | 12/73 [00:02<00:14,  4.31it/s]
 18%|█▊        | 13/73 [00:02<00:13,  4.30it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.30it/s]
 21%|██        | 15/73 [00:03<00:13,  4.39it/s]
 22%|██▏       | 16/73 [00:03<00:13,  4.36it/s]
 23%|██▎       | 17/73 [00:03<00:12,  4.32it/s]
 25%|██▍       | 18/73 [00:04<00:12,  4.30it/s]
 26%|██▌       | 19/73 [00:04<00:12,  4.44it/s]
 27%|██▋       | 20/73 [00:04<00:11,  4.44it/s]
 29%|██▉       | 21/73 [00:04<00:11,  4.39it/s]
 30%|███       | 22/73 [00:04<00:11,  4.38it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.31it/s]
 33%|███▎      | 24/73 [00:05<00:11,  4.42it/s]
 34%|███▍      | 25/73 [00:05<00:11,  4.33it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.29it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.28it/s]
 38%|███▊      | 28/73 [00:06<00:10,  4.41it/s]
 40%|███▉      | 29/73 [00:06<00:10,  4.32it/s]
 41%|████      | 30/73 [00:06<00:09,  4.32it/s]
 42%|████▏     | 31/73 [00:07<00:09,  4.36it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.40it/s]
 45%|████▌     | 33/73 [00:07<00:09,  4.33it/s]
 47%|████▋     | 34/73 [00:07<00:09,  4.29it/s]
 48%|████▊     | 35/73 [00:07<00:08,  4.32it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.39it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.39it/s]
 52%|█████▏    | 38/73 [00:08<00:08,  4.36it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.35it/s]
 55%|█████▍    | 40/73 [00:09<00:07,  4.33it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.49it/s]
 58%|█████▊    | 42/73 [00:09<00:06,  4.53it/s]
 59%|█████▉    | 43/73 [00:09<00:06,  4.40it/s]
 60%|██████    | 44/73 [00:09<00:06,  4.37it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.36it/s]
 63%|██████▎   | 46/73 [00:10<00:06,  4.40it/s]
 64%|██████▍   | 47/73 [00:10<00:06,  4.32it/s]
 66%|██████▌   | 48/73 [00:10<00:05,  4.32it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.33it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.38it/s]
 70%|██████▉   | 51/73 [00:11<00:04,  4.41it/s]
 71%|███████   | 52/73 [00:11<00:04,  4.43it/s]
 73%|███████▎  | 53/73 [00:12<00:04,  4.38it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.33it/s]
 75%|███████▌  | 55/73 [00:12<00:04,  4.41it/s]
 77%|███████▋  | 56/73 [00:12<00:03,  4.43it/s]
 78%|███████▊  | 57/73 [00:12<00:03,  4.38it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.35it/s]
 81%|████████  | 59/73 [00:13<00:03,  4.41it/s]
 82%|████████▏ | 60/73 [00:13<00:02,  4.40it/s]
 84%|████████▎ | 61/73 [00:13<00:02,  4.37it/s]
 85%|████████▍ | 62/73 [00:14<00:02,  4.34it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.31it/s]
 88%|████████▊ | 64/73 [00:14<00:02,  4.40it/s]
 89%|████████▉ | 65/73 [00:14<00:01,  4.44it/s]
 90%|█████████ | 66/73 [00:15<00:01,  4.39it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.33it/s]
 93%|█████████▎| 68/73 [00:15<00:01,  4.32it/s]
 95%|█████████▍| 69/73 [00:15<00:00,  4.42it/s]
 96%|█████████▌| 70/73 [00:15<00:00,  4.37it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.34it/s]
 99%|█████████▊| 72/73 [00:16<00:00,  4.31it/s]
100%|██████████| 73/73 [00:16<00:00,  4.43it/s]
100%|██████████| 73/73 [00:16<00:00,  4.39it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 49
Train loss:      0.24690662324428558
Train intersection over union:      0.7279750108718872

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:11,  6.24it/s]
  3%|▎         | 2/73 [00:00<00:13,  5.27it/s]
  4%|▍         | 3/73 [00:00<00:15,  4.65it/s]
  5%|▌         | 4/73 [00:00<00:15,  4.46it/s]
  7%|▋         | 5/73 [00:01<00:15,  4.49it/s]
  8%|▊         | 6/73 [00:01<00:14,  4.51it/s]
 10%|▉         | 7/73 [00:01<00:15,  4.35it/s]
 11%|█         | 8/73 [00:01<00:15,  4.32it/s]
 12%|█▏        | 9/73 [00:02<00:14,  4.32it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.48it/s]
 15%|█▌        | 11/73 [00:02<00:14,  4.33it/s]
 16%|█▋        | 12/73 [00:02<00:13,  4.36it/s]
 18%|█▊        | 13/73 [00:02<00:14,  4.28it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.45it/s]
 21%|██        | 15/73 [00:03<00:12,  4.50it/s]
 22%|██▏       | 16/73 [00:03<00:13,  4.36it/s]
 23%|██▎       | 17/73 [00:03<00:12,  4.33it/s]
 25%|██▍       | 18/73 [00:04<00:12,  4.24it/s]
 26%|██▌       | 19/73 [00:04<00:12,  4.45it/s]
 27%|██▋       | 20/73 [00:04<00:12,  4.34it/s]
 29%|██▉       | 21/73 [00:04<00:12,  4.32it/s]
 30%|███       | 22/73 [00:04<00:11,  4.28it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.42it/s]
 33%|███▎      | 24/73 [00:05<00:11,  4.27it/s]
 34%|███▍      | 25/73 [00:05<00:11,  4.30it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.29it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.41it/s]
 38%|███▊      | 28/73 [00:06<00:10,  4.31it/s]
 40%|███▉      | 29/73 [00:06<00:10,  4.28it/s]
 41%|████      | 30/73 [00:06<00:10,  4.29it/s]
 42%|████▏     | 31/73 [00:07<00:09,  4.42it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.33it/s]
 45%|████▌     | 33/73 [00:07<00:09,  4.26it/s]
